                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/PluginManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/PluginBuilder.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$PluginTest.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/PluginRegistry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/PluginType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/util/ResolverUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/validation/constraints/Required.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/validation/Constraint.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidators.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/validation/validators/RequiredValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/EnumConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverterRegistry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginNode.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginNodeVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginValueVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/AbstractPluginVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginConfigurationVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginAttributeVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginElementVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitors.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/visitors/PluginBuilderAttributeVisitor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/Plugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginBuilderFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginValue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/plugins/PluginElement.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/DefaultAdvertiser.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/Node.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/OrderComparator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/AbstractConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/NullConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/json/JsonConfiguration$ErrorType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/json/JsonConfiguration$Status.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-core/target/classes/org/apache/logging/log4j/core/config/json/JsonConfiguration.class
